email_id,sender,subject,date,category,body_preview
1,Jooble <[email]>,b'\xf0\x9f\x94\x94',"Sat, 25 Apr 2026 08:41:17 +0000",HR,"
New Jobs Mailing

25 April 2026


		Electrical Maintenance Engineer
		https://in.jooble.org/away/3093373190128844752?ed=46135&relb=10&eml=1&pos=0&fm=1&mid=8b396340-dcba-4e68-84aa-cf8b48338fb0&"
2,Naukri Campus Jobs <[email]>,"b'Mugilan, Recruiters are noticing your profile \xf0\x9f\x9a\x80'","Sat, 25 Apr 2026 14:20:25 +0530 (IST)",Spam,
3,"""Facebook Groups"" <[email]>","Aathi, you're now a member of THIRUPPORUR PASANGA","Sat, 25 Apr 2026 01:55:04 -0700",Internal,"Hi Aathi,

[https://www.facebook.com/nd/?groups%2F[card-number]%2F&aref=1777107302430169&medium=email&mid=65044bfe73307G5affa15f766aG65045097d35d9G91&bcode=2.1777107304.Ab056Lt2WWIiniJPAUBz0UpyPy"
4,NxtWave Job Opportunity <[email]>,b'Opportunity with Tailcall \xe2\x80\x93 Full Stack Developer Role || Offline Drive || Bangalore.|| 29-04-2026.',"Sat, 25 Apr 2026 09:56:15 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
5,Nxtwave Academy Updates <[email]>,b'\xe2\x9a\xa0\xef\xb8\x8f LAST CHANCE \xe2\x80\x94 TCS NQT Practice Test \xe2\x80\x93 1 Registrations Close TODAY!',"Sat, 25 Apr 2026 10:31:09 +0000",Internal,"<!doctype html><html lang=""en""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Email</title>
</head>
<body style=""margin:0;"
6,"""hirist.tech"" <[email]>",Hiring | Magento Developer at TechnoRight,"Sat, 25 Apr 2026 10:44:02 +0000",Spam,Please Enable HTML
7,Nxtwave Academy Updates <[email]>,"b""Final Reminder\xe2\x9a\xa1 You haven't registered yet \xe2\x80\x94 AI-Powered Typeform Clone | TOMORROW !""","Sat, 25 Apr 2026 10:51:13 +0000",Internal,"<!doctype html><html lang=""en""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Email</title>
</head>
<body style=""margin:0;"
8,"""hirist.com"" <[email]>",IT/Tech Jobs that match your experience,"Sat, 25 Apr 2026 11:28:11 +0000",Spam,Please Enable HTML
9,Magicbricks <[email]>,"Hi Mugilan , check out PGs available near you!","Sat, 25 Apr 2026 17:04:31 +0530 (IST)",Spam,
10,Jooble <[email]>,"Fronix Services is looking for Airport Ground Staff Interview For
 Chennai Airport and 15 more new jobs","Sat, 25 Apr 2026 11:45:30 +0000",HR,"

New Jobs Mailing
https://data-in.jooble.org/Subscribe/NewLogo?name=jooble_letter_logo_et166&ida=10705053&dd=46135&eh=-4844237979182492782&mid=9f17409b-34c7-4d7f-aa02-e9bcd9994198&letterType=71&ut"
11,LinkedIn <[email]>,You appeared in 1 search,"Sat, 25 Apr 2026 12:12:10 +0000 (UTC)",Spam,"MUGILAN, this is what you’ve missed on LinkedIn

-----------------------------------------

You were found by people from these companies


See all searches: https://www.linkedin.com/comm/me/se"
12,NxtWave Job Opportunity <[email]>,Opportunity Notification from Rubrix.ai,"Sat, 25 Apr 2026 12:51:16 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
13,NxtWave Job Opportunity <[email]>,Opportunity Notification from Bandhan Life,"Sat, 25 Apr 2026 13:07:19 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
14,Nxtwave Academy Updates <[email]>,b'\xf0\x9f\x9a\xa8 This is How TCS NQT is Won \xe2\x80\x94 Practice Test Tomorrow at 7 PM',"Sat, 25 Apr 2026 14:30:37 +0000",Support,"<!doctype html><html lang=""en""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Email</title>
</head>
<body style=""margin:0;"
15,BOB Lifetime Card <[email]>,Hi Congrats - Mugilanm Finish your application to have your card processed and delivered,"Sat, 25 Apr 2026 15:00:28 +0000",Spam,"

 <http://www.techslash.com/campb/lt.php?tid=7eKIPI0pmeSuDwOhAAHfcfQB0BYVG7rgrG+OEOSUqEjnYwe0aEafM5kek+3LnGmH>

 Mugilanm



Unsubscribe
<http://www.techslash.com/campb/lt.php?tid=QT8YsAb6Ab"
16,NxtWave Job Opportunity <[email]>,Opportunity Notification from FINEXCORE Software Solutions,"Sat, 25 Apr 2026 16:41:27 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
17,Jooble <[email]>,"HCLTech is looking for HCL Tech Voice Process Fresher Direct Walk-in
 Interview - NAVALLUR - Fresher and 15 more new jobs","Sat, 25 Apr 2026 20:07:57 +0000",HR,"

Your daily job alerts for 26 April, 2026
Check out new jobs that we found for you today.

<text></text>




		Walkin interview
		Chennai, 40 km
	

Don't see relevant jobs for you?
Try"
18,Vanya from foundit <[email]>,1 jobs that you haven't applied yet but others are applying,"Sun, 26 Apr 2026 08:04:34 +0530 (IST)",Spam,
19,"""hirist.tech"" <[email]>",Matching Jobs from Top Tech Companies- Apply Now,"Sun, 26 Apr 2026 02:46:23 +0000",Spam,Please Enable HTML
20,"""Indeed"" <[email]>",ReactJS Developer @ Talent On Technology,"Sun, 26 Apr 2026 04:35:02 +0000",HR,"Hi MUGILAN,

Your full-stack development experience and skills in React.js could be a great match for this ReactJS Developer role. With a focus on UI/UX and mobile-first design, this position offers a"
21,"Ventra Health
 <jonathanjoel.wilsonchurchilprabudmVudHJhaGVhbHRoLmNvbQ==@naukri.com>",b'\xe2\x9c\x89\xef\xb8\x8f Walk-in interview | Intern Data Analyst in Chennai',"Sun, 26 Apr 2026 11:16:51 +0530 (IST)",Spam,
22,Nxtwave Academy Updates <[email]>,b'\xf0\x9f\x9a\xa8 LIVE TODAY \xe2\x80\x94 TCS NQT Practice Test Starts at 7 PM!',"Sun, 26 Apr 2026 06:31:39 +0000",Internal,"<!doctype html><html lang=""en""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Email</title>
</head>
<body style=""margin:0;"
23,Magicbricks <[email]>,"Hey , Now find PGs in your locality","Sun, 26 Apr 2026 12:51:49 +0530 (IST)",Spam,
24,Nxtwave Academy Updates <[email]>,"b""You're Eligible for the Offline Placement Exam \xe2\x80\x93 May 2026 \xf0\x9f\x9a\x80""","Sun, 26 Apr 2026 07:31:06 +0000",Internal,"<!doctype html><html lang=""en""><head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Email</title>
</head>
<body style=""margin:0;"
25,Jooble <[email]>,b'\xf0\x9f\x94\x94',"Sun, 26 Apr 2026 08:44:21 +0000",HR,"
New Jobs Mailing

26 April 2026


		Electrical Maintenance Engineer
		https://in.jooble.org/away/3093373190128844752?ed=46136&relb=10&eml=1&pos=0&fm=1&mid=5b157d81-5796-4c64-b0c8-98ed223129f8&"
26,"""hirist.tech"" <[email]>",Hiring | Magento Developer at TechnoRight,"Sun, 26 Apr 2026 10:40:26 +0000",Spam,Please Enable HTML
27,Magicbricks <[email]>,"Hi Mugilan , check out PGs available near you!","Sun, 26 Apr 2026 17:13:35 +0530 (IST)",Spam,
28,Jooble <[email]>,"HCLTech is looking for HCLTech Mega WalkIn For Mechanical Design
 Change Control Engineer On 18th April In Chennai and 15 more new jobs","Sun, 26 Apr 2026 11:44:30 +0000",HR,"

New Jobs Mailing
https://data-in.jooble.org/Subscribe/NewLogo?name=jooble_letter_logo_et166&ida=10705053&dd=46136&eh=-4844237979182492782&mid=94ac68e0-74e7-49de-814e-89d09becf2c0&letterType=71&ut"
29,ClubM Magical Holidays <[email]>,Hi Congrats - Amazing Holiday Membership specially Mugilanm for your profile is waiting,"Sun, 26 Apr 2026 14:51:55 +0000",Spam,"

 <http://www.techslash.com/campb/lt.php?tid=BUHb0MW0K52CcdnMXNnSijzMoAk5VsG1k11AhMrEYw/nYwe0aEYfM5kek+3LnGmH>

 



Unsubscribe
<http://www.techslash.com/campb/lt.php?tid=QT8YsAb6sbukv7zF8D"
30,Jooble <[email]>,"HCL TechBee is looking for Walkin Interview for HR Interns - Chennai
 Location HCLTECH and 15 more new jobs","Sun, 26 Apr 2026 19:53:20 +0000",HR,"

Your daily job alerts for 27 April, 2026
Check out new jobs that we found for you today.

<text></text>




		Walkin interview
		Chennai, 40 km
	

Don't see relevant jobs for you?
Try"
31,Jooble <[email]>,"Job Alert Cancellation Notice - Walkin interview, Chennai","Sun, 26 Apr 2026 20:42:51 +0000",HR,"
Job Alerts Cancelation Notice
Your Job Alert was deactivated.
You may reactivate your Job Alert in your Jooble Account anytime.
https://in.jooble.org/alert-vacancy/SXEYHUSXNAGTVHHRLFRBF/0?ed=4613"
32,Vanya from foundit <[email]>,4 jobs that you haven't applied yet but others are applying,"Mon, 27 Apr 2026 08:02:41 +0530 (IST)",Spam,
33,GL Academy <[email]>,Just released: New courses tailored to your goals,"Mon, 27 Apr 2026 02:57:49 +0000 (UTC)",Sales Lead,"Hi Mugilan M,

New courses for your learning journey!

Choose from brand new courses in AI, Data Science, and more. Earn certificates and build your career.

Start Learning ( http://url6933.acad"
34,NxtWave Job Opportunity <[email]>,"Check this New Job Opportunity from FINEXCORE Software Solutions -
 Apply Now!","Mon, 27 Apr 2026 06:02:42 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
35,Nxtwave Academy Updates <[email]>,b'Core CS Part 2 | Day 10 Live Session Today at 3 PM \xe2\x80\x94 Deadlocks',"Mon, 27 Apr 2026 06:03:31 +0000",Internal,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
36,NxtWave Job Opportunity <[email]>,b'\xf0\x9f\x9a\x80 | Bandhan Life - Application Operations Engineer | Opportunity Interest ||',"Mon, 27 Apr 2026 06:59:10 +0000",Support,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
37,Magicbricks <[email]>,"Hey , Now find PGs in your locality","Mon, 27 Apr 2026 12:59:15 +0530 (IST)",Spam,
38,NxtWave Job Opportunity <[email]>,b'Reminder: FINEXCORE Software Solutions Apply Now for the Company Opportunity \xf0\x9f\x95\x92',"Mon, 27 Apr 2026 08:57:45 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
39,Google Payments <[email]>,Google: Update your tax info,"Mon, 27 Apr 2026 02:57:15 -0700",Invoice,"Google


Update your tax information

To make sure that the correct taxes are applied to the Google services that  
you use, please update your tax information for Mugilan M as soon as  
possib"
40,Google Play <[email]>,Your Google Play Order Receipt from 27 Apr 2026,"Mon, 27 Apr 2026 02:58:36 -0700",Invoice,"Google Play


Thank you


You have signed up for a trial subscription from Google Ireland Limited on  
Google Play. Your trial will end on 27 May 2026. You will be automatically  
charged the "
41,Google One <[email]>,"Welcome to Google AI Pro, Mugilan","Mon, 27 Apr 2026 02:58:41 -0700",Spam,"View in browser  
<https://notifications.google.com/g/vib/ADMV5J97m9zLdandxITpG3Hw4g2J5MQlvJLP-VzMI1-c6qmlcDcq0udDxJ4T-7Gu1tcYLEW3FxEkIMEhHd4BQkCY51fADWrlovhiih1pvByM9vTfQk6d95v3AQVWwnojGQwoSbw>
(c)"
42,Google Play <[email]>,There's an issue with your UPI: QR code,"Mon, 27 Apr 2026 02:59:43 -0700",Invoice,"


Hi Mugilan,


Your UPI: QR code associated with your Google One (Google AI Pro (5 TB))  
subscription is unavailable.


To keep your subscription active and avoid interruptions, update yo"
43,NxtWave Job Opportunity <[email]>,b'Opportunity with IdeyaLabs \xe2\x80\x93 Full-Stack Developer Internship',"Mon, 27 Apr 2026 10:26:10 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
44,Mailhub Vinod <[email]>,b'2025 Pass Outs \xe2\x80\x93 Cognizant ( CTS ) Bangalore Fresher Openings',"Mon, 27 Apr 2026 16:07:00 +0530",HR,"Dear Candidate,

I hope this message finds you well.

I am Vinod, a freelance consultant, and I would like to inform you about an
opportunity for a Fresher position at Cognizant Technology Soluti"
45,NxtWave Job Opportunity <[email]>,b'FINEXCORE Software Solutions : \xe2\x8f\xb0Last Chance to apply ',"Mon, 27 Apr 2026 10:57:42 +0000",HR,"<!doctype html><html xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"" lang=""en""><head><title></title><meta http-equiv=""Content-Type"" content=""text/html; charse"
46,Magicbricks <[email]>,"Hi Mugilan , check out PGs available near you!","Mon, 27 Apr 2026 17:07:42 +0530 (IST)",Spam,
47,Google <[email]>,Security alert,"Mon, 27 Apr 2026 13:29:03 GMT",Spam,"[image: Google]
App password created to sign in to your account


[email]
If you didn't generate this password for Gmail.com, someone else might be
using your account. Check and se"
48,LinkedIn <[email]>,Manikanda Prabu P and others share their thoughts on LinkedIn,"Mon, 27 Apr 2026 14:38:04 +0000 (UTC)",HR,"Manikanda Prabu P shared a post: Hi everyone! I’m seeking a new role and would appreciate your support. If you hear of any opportunities or just want to catch up, please send me a…
LIKE 11, 1 Comment"
49,Naukri Campus Jobs <[email]>,"Mugilan .M, Urgently hiring for Developer","Mon, 27 Apr 2026 21:13:42 +0530 (IST)",HR,"Job recommendations based on your Naukri.com profile
"
50,CADGI and Xamk UAS <[email]>,IVGC | X-Celerate This Week + Spring School 2026 Starts Soon,"Mon, 27 Apr 2026 17:23:10 +0000",Invoice,"<!--
Email template: email_header
Description: The email header used across all templates
 -->
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml"
51,Lovable <[email]>,The Lovable mobile app is here,"Mon, 27 Apr 2026 17:35:09 +0000",Internal,"Everything you can build on desktop, now in your pocket...  

Lovable Logo

Lovable Logo ( https://lovable.dev/?utm_source=cio&utm_medium=email&utm_campaign=upsell&utm_content=applaunch&utm_campai"
